vehicle_id,lap,accel_mag_mean,accel_mag_max,accel_mag_std,jerk_mean,jerk_max,accx_can_mean_abs,accy_can_mean_abs
GR86-002-2,1,0.5690119961016155,1.5777277965479342,0.34305325213872206,1.1826147749757525,13.490030767389795,0.18168072158226473,0.4958367746142144
GR86-002-2,2,0.6537421739056796,2.081311365461689,0.4307345860694192,1.1797540335044863,12.716267406684835,0.22988117489986645,0.5601782376502003
GR86-002-2,3,0.6390518169811181,1.7866720460118024,0.4478270304706421,1.1329218230791451,19.943291218092472,0.21686267372600923,0.5564506949040371
GR86-002-2,4,0.3083200317874357,1.568928934018364,0.2858081741458937,0.6053790765245375,9.938890365018956,0.08390479246897732,0.27641163885323067
GR86-002-2,5,0.44476637134512853,1.5362200363229221,0.3414793478046087,0.8742741361184139,13.337040479177409,0.11442267583758597,0.40536077213223876
GR86-002-2,6,0.5885775597416977,2.1019010442929993,0.43537913012411594,1.1520733337220748,18.38868925319003,0.21720890615660493,0.4948930065750149
GR86-002-2,7,0.6525652478987327,2.1799495407004263,0.4526981590322975,1.1637495762243406,22.339680626577813,0.22221307588075878,0.5621246612466124
GR86-002-2,8,0.6703975483933585,2.18003532081478,0.44777926115177397,1.1669862602638659,26.010964080085827,0.23413918049441246,0.5728858787673552
GR86-002-2,9,0.6675306692198006,2.2473046077468,0.44277948887921703,1.2124571043343988,15.877088523481845,0.2397476158038147,0.5663085831062671
GR86-002-2,10,0.6655672001311984,2.2882526084329067,0.45817728085884074,1.132492461447635,23.409363354785725,0.2274978003384095,0.5713996615905245
GR86-002-2,11,0.6594895993818181,2.362000846739899,0.45892136892310625,1.1056173579919693,16.415746532891713,0.23135221843003412,0.565126962457338
GR86-002-2,12,0.6649724372770102,2.228081012889792,0.45691177046790316,1.1737087200183156,19.59656452580264,0.23005183659457606,0.5713463783041538
GR86-002-2,13,0.6587267932555246,2.0521776238912652,0.44876884182149457,1.1799584544624246,14.120203698257209,0.22586671223513327,0.5683106630211893
GR86-002-2,14,0.6632985765149715,2.2885908328052005,0.45732635866007737,1.186139143444903,15.090821251440083,0.22211114853486025,0.5735655102728191
GR86-002-2,15,0.6615493027131742,2.086921177236936,0.45367887013836966,1.1584744331247334,16.090983073628024,0.2285615696887686,0.5691525710419486
GR86-002-2,16,0.6583098041862039,1.9249987012982632,0.452091930336747,1.183315788894293,15.940710933039853,0.22652999318336742,0.5676233810497614
GR86-002-2,17,0.668820739561833,2.2242987659035376,0.45195633448037476,1.2167454713976809,15.82434242977064,0.23217284790745152,0.5750027220142906
GR86-002-2,18,0.67199067200638,2.101233923198462,0.44192430794791593,1.2655700710158633,16.2188911882257,0.23779617616934107,0.5741522703994537
GR86-002-2,19,0.6621363850502456,2.2423148753018607,0.43937612146291766,1.2819985631532453,16.074789722209303,0.24422024209818427,0.5555635507733693
GR86-002-2,20,0.6610346464122429,1.9822719288735338,0.4498134149839804,1.2259169175657894,12.547079992901473,0.23166989954970554,0.5663560789747143
GR86-002-2,21,0.6745189840185316,2.2098726207634685,0.4507088261218706,1.2780082976760552,18.24691499603969,0.23743929058663027,0.5786725784447476
GR86-002-2,22,0.1248984229742236,1.746654230235624,0.26352584979080285,0.2616522524421497,11.72683582267042,0.05697534214933303,0.09601530288156147
GR86-006-7,1,0.49472466550165034,1.3006367671260104,0.3175134382941507,0.9264465276349337,13.007777414006005,0.24132744107744108,0.3658045033670033
GR86-006-7,2,0.6717621821325159,2.041682149601157,0.4333400458013235,1.1265312177168145,19.014844045413643,0.2245507197857382,0.588097422162705
GR86-006-7,3,0.6324872009228566,1.6988613833977155,0.44027149979961483,1.1222478575963275,14.533014740681972,0.2249803352675693,0.546819471308833
GR86-006-7,4,0.30452214432559144,1.1945480316839503,0.2718869807390512,0.6124898431857527,9.952792030703044,0.08683904902167051,0.2730904691773617
GR86-006-7,5,0.5584866604668011,1.6801386847519464,0.3199309673193402,0.9920541197279532,11.474747758746362,0.15007800483410239,0.5128044385849264
GR86-006-7,6,0.6825178752974707,2.430126951416325,0.4231629541241403,1.1731361915239154,16.508570711521834,0.2359463447350771,0.5900633802816901
GR86-006-7,7,0.6936109632888623,2.1230680629692493,0.4227442869597262,1.158420776316932,15.565512043479185,0.23683271375464685,0.6044001351808044
GR86-006-7,8,0.6746566162766473,2.1534293580240798,0.4327945269654737,1.1864623452872844,17.956601807347486,0.24140982503364738,0.5836884253028264
GR86-006-7,9,0.6939782868671716,2.2668209016153,0.43798543520287664,1.2170248327529039,21.048947973561155,0.22973215499660093,0.6117794017675051
GR86-006-7,10,0.6906680284097795,2.0865330095639507,0.4444345348812754,1.2284119105125608,15.777765887986531,0.23131600407747197,0.6033024125042473
GR86-006-7,11,0.687800545181751,2.1034989897786973,0.4456340107386918,1.2181167559861177,16.27464380134843,0.2288429780033841,0.6022074450084602
GR86-006-7,12,0.6860956619984993,2.253589359222305,0.44515822075848277,1.2484334802662629,18.39648807636133,0.235659385665529,0.5920409556313994
GR86-006-7,13,0.6389509778837057,2.1822201997048785,0.43926310930471296,1.3430713505953038,17.162586262694585,0.23452549529067876,0.5394264371549204
GR86-006-7,14,0.6786774379142124,1.994001003008775,0.4479331551416112,1.2093164560278318,15.502044849385417,0.23324575695858793,0.5858414799728445
GR86-006-7,15,0.6811853679911777,2.1355397444205995,0.44374732669129,1.265613915438307,17.73433739891469,0.2322060708263069,0.5911440134907251
GR86-006-7,16,0.683043674864653,2.130078402312929,0.43764693656073134,1.2689292028533892,15.035980372115104,0.23405268559698938,0.5904002736914129
GR86-006-7,17,0.6788418738039075,2.276076668304475,0.4465361784502361,1.2212084342527625,14.273996429790442,0.22752368064952636,0.5912046684709067
GR86-006-7,18,0.6809357298925867,2.1509486279314065,0.44321698852815805,1.2174247567653673,14.033780751265976,0.23415687606112054,0.5897134125636673
GR86-006-7,19,0.6798098406658138,2.0824648856583394,0.43452035161838876,1.3070644562771323,16.071062254522882,0.23740532345013474,0.5865020215633423
GR86-006-7,20,0.6920443113450566,1.9557141917979735,0.4141516262681924,1.2360097603168176,16.190966436009795,0.2390957195820694,0.5984890461745872
GR86-006-7,21,0.7151767245084921,2.1216495940659006,0.39539541996997685,1.3413035665544712,20.78980578560172,0.24542920203735144,0.6233239388794567
GR86-006-7,22,0.3315714370707821,1.2826051613805396,0.2812801936037867,0.6568566263247656,11.070902683463583,0.12176619273301738,0.2685383096366509
GR86-013-80,1,0.5448887824439815,1.7211902858196708,0.307134895008386,1.1027210331189015,13.024510329228928,0.1730120056497175,0.47565136534839925
GR86-013-80,2,0.6190744262833009,1.969012442825083,0.3889239776028298,1.2536212531400819,14.284773215687677,0.22934689372437717,0.5144377168085777
GR86-013-80,3,0.6298753401874696,1.751212437141765,0.4063396210606907,1.180166188501449,14.271901864754968,0.23827074097530085,0.5213375554148195
GR86-013-80,4,0.33492482702929427,1.346837777907941,0.26405391641053694,0.8441684702407811,12.666141051809094,0.14796592343289863,0.2555450147244426
GR86-013-80,5,0.4378863119725812,1.438703930626451,0.2779952507806636,0.8627236513428035,10.951247491575593,0.12152030685920577,0.3972985108303249
